---

## Field Offset Tables

### WeightsConfig (singleton via DAT_18394c3d0 +0xb8 +8)
| Offset | Field | Type | Status |
| +0x24 | weightScale | float | confirmed |
| +0x2C | weightScale2 | float | confirmed |

### BehaviorConfig2 (via AgentContext +0x50)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x28 | configFlagA | bool | confirmed |
| +0x34 | configFlagB | bool | confirmed |

### Agent
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | agentContext | AgentContext* | confirmed |
| +0x18 | actor | Actor* | confirmed |
| +0x60 | tileDict | Dictionary\<Tile,TileScore\>* | confirmed |

### AgentContext
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | entity | EntityInfo* | confirmed |
| +0x50 | behaviorConfig | BehaviorConfig2* | confirmed |

### EntityInfo
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x14 | isActive | bool | confirmed |
| +0x20 | teamMembers | List\<Actor\>* | confirmed |
| +0x3C | minimumAP | int | confirmed |
| +0x48 | tileList | List\<Tile\>* | confirmed |
| +0xEC | flags (bit 0 = isImmobile) | uint | confirmed |
| +0x112 | hasSecondaryWeapon | bool | confirmed |
| +0x113 | hasSetupWeapon | bool | confirmed |
| +0x178 | shotGroupMode | int enum (0–5) | confirmed |
| +0x18C | arcCoveragePercent | int (0–100) | confirmed |
| +0x1A1 | isArcFixed | bool | confirmed |
| +0x2C8 | weaponData | [weapon block]* | confirmed |

### Strategy
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x8C | strategyMode | int (1 = no co-fire) | inferred |
| +0x2B0 | strategyData | StrategyData* | confirmed |
| +0x310 | behaviorWeights | BehaviorWeights* | confirmed |

### StrategyData
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x60 | tierMode | int | inferred |
| +0x118 | reservedAP | int | confirmed |

### Actor (partial)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x54 | currentHP | int | confirmed |
| +0x5C | currentHP alt | int | confirmed |
| +0x15C | isIncapacitated | bool | inferred |
| +0x162 | isDead | bool | confirmed |
| +0x167 | isWeaponSetUp | bool | confirmed |

### StrategyModifiers
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x14 | thresholdMultA | float (raises only) | confirmed |
| +0x18 | thresholdMultB | float (bidirectional) | confirmed |

### ProximityEntry
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | tile | Tile* | confirmed |
| +0x18 | readyRound | int (-1=unassigned) | confirmed |
| +0x34 | type | int enum (0/1=valid, 2+=excluded) | confirmed |

### Move
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x20 | m_IsMovementDone | bool | confirmed |
| +0x21 | m_HasMovedThisTurn | bool | confirmed |
| +0x22 | m_HasDelayedMovementThisTurn | bool | confirmed |
| +0x23 | m_HasMovedThisTurnBit | bool | confirmed |
| +0x24 | m_IsAllowedToPeekInAndOutOfCover | bool | confirmed |
| +0x28 | m_TargetTile | TileScore* | confirmed |
| +0x30 | m_ReservedTile | Tile* | confirmed |
| +0x38 | m_TurnsBelowUtilityThreshold | int | confirmed |
| +0x3C | m_TurnsBelowUtilityThresholdLastTurn | int | confirmed |
| +0x40 | m_Destinations | List\<TileScore\>* | confirmed |
| +0x48 | m_Path | List\<Vector3\>* | confirmed |
| +0x50 | m_AlternativePath | List\<Vector3\>* | confirmed |
| +0x58 | m_DeployedStanceSkill | Skill* | confirmed |
| +0x60 | m_DefaultStanceSkill | Skill* | confirmed |
| +0x68 | m_SetupWeaponSkill | Skill* | confirmed |
| +0x70 | m_UseSkillBefore | List\<Skill\>* | confirmed |
| +0x78 | m_UseSkillBeforeIndex | int | confirmed |
| +0x80 | m_UseSkillAfter | List\<Skill\>* | confirmed |
| +0x88 | m_UseSkillAfterIndex | int | confirmed |
| +0x8C | m_IsExecuted | bool | confirmed |
| +0x90 | m_WaitUntil | float | confirmed |
| +0x94 | m_IsInsideContainerAndInert | bool | confirmed |
| +0x98 | m_PreviousContainerActor | Actor* | confirmed |

### Skill
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | entityInfo | EntityInfo* | confirmed |
| +0x48 | [shot group list — NQ-6] | | inferred |
| +0x60 | storedShotGroups | List\<ShotGroup\>* | confirmed (mode 4) |
| +0xA8 | aoeCurrentCount | int | confirmed |
| +0xAC | aoeMaxCount | int | confirmed |
| +0xBC | apCost | float | confirmed |

### ShotPath (partial)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x78 | minimumHitChance | int | confirmed |
| +0x8C | accuracyMult | float | confirmed |
| +0x110 | altDistancePenaltyCoeff | float | confirmed |
| +0x128 | movementAccuracyPenaltyPerTile | float | confirmed |
| +0x13C | thirdDistanceModifier | float | confirmed |
| +0x140 | overallAccuracyMultiplier | float | confirmed |
| +0x144 | hpAccuracyCoeff | float | confirmed |
| +0x148 | hpAccuracyFloor | float | confirmed |
| +0x14C | apAccuracyCoeff | float | confirmed |
| +0x150 | apAccuracyFloor | float | confirmed |
| +0x16C | baseExtraHits | int | confirmed |
| +0x170 | burstFraction | float | confirmed |

### TagEffectivenessTable (DAT_18397ae78)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x18 | length | int | confirmed |
| +0x20 | values[] | float[] | confirmed |

---

## VAs Analysed — All Stages

| Stage | VA | Method | Status |
|---|---|---|---|
| 1 | 0x180738E60 | Behavior.Evaluate | Complete |
| 1 | 0x180738F40 | Behavior.Execute | Complete |
| 1 | 0x18073E300 | SkillBehavior.OnExecute | Complete |
| 1 | 0x18073DF70 | SkillBehavior.HandleDeployAndSetup | Complete |
| 1 | 0x180739050 | Behavior.GetUtilityThreshold | Complete |
| 1 | 0x180738D10 | Behavior.Collect | Complete |
| 1 | 0x18073BDD0 | SkillBehavior.ConsiderSkillSpecifics | Complete |
| 1 | 0x18073DD90 | SkillBehavior.GetTargetValue (public) | Complete |
| 1 | 0x18073C130 | SkillBehavior.GetTargetValue (private) | Complete |
| 1 | 0x1806E0AC0 | ComputeHitProbability | Complete |
| 1 | 0x1806DF4E0 | ComputeDamageData | Complete |
| 2 | 0x18073BFA0 | SkillBehavior.GetTagValueAgainst | Complete |
| 2 | 0x180717730 | ProximityData.FindEntryForTile | Complete |
| 2 | 0x180717A40 | ProximityEntry.IsValidType | Complete |
| 2 | 0x180519A90 | GetOrder (Deploy/Idle = 0) | Complete |
| 2 | 0x180717870 | ProximityData.HasReadyEntry | Complete |
| 2 | 0x180738FE0 | Behavior.GetBehaviorWeights | Complete |
| 2 | 0x180739020 | Behavior.GetBehaviorConfig2 | Complete |
| 2 | 0x1807632F0 | Move.HasUtility | Complete |
| 2 | 0x1807629F0 | Move.GetAddedScoreForPath | Complete |
| 2 | 0x180762EB0 | Move.GetHighestTileScore | Complete |
| 2 | 0x180762D60 | Move.GetHighestTileScoreScaled | Complete |
| 2 | 0x1807635C0 | Move.OnEvaluate | Complete |
| 2 | 0x180766370 | Move.OnExecute | Complete |
| 3 | 0x180735D20 | Attack.OnEvaluate | Complete |
| 3 | 0x180734130 | Attack.OnCollect | Complete |
| 3 | 0x180733650 | Attack.GetHighestScoredTarget | Complete |
| 3 | 0x180733890 | Attack.HasAllyLineOfSight | Complete |
| 3 | 0x18000DD30 | GetTargetValue_Dispatch7 | Complete — vtable shim only |
| 3 | 0x1806E66F0 | Skill.BuildCandidatesForShotGroup | Complete |
| 3 | 0x180731C60 | Assist.OnEvaluate | Complete |
| 3 | 0x180730B30 | Assist.OnCollect | Complete |
| 3 | 0x1807308F0 | Assist.GetHighestScoredTarget | Complete |

---

## Open Questions

[ ] NQ-11: FUN_1806361f0 = StrategyData.ComputeMoveCost — large pathfinding cost function.
    → Analyse 0x1806361F0 if move cost formula is needed; otherwise defer to final collation.
[ ] NQ-8 (partial): GetOrder return values for 0x18050C760, 0x180547170, 0x180546260 unknown.
    → Low priority; decompile any one (expected: return N;).
[ ] NQ-4/5: WeightsConfig +0x78, +0x148, +0x14C still inferred.
    → Run extract_rvas.py on WeightsConfig class; full dump needed.
[ ] NQ-6: Skill+0x48 vs Skill+0x60 shot group lists — relationship unresolved.
    → Extract SkillBehavior class dump.
[ ] NQ-9: FUN_1806f3c30 return convention (XOR 1 in SkillBehavior.OnExecute Stage 4).
    → Validate against a leaf subclass OnExecute.
[ ] NQ-13: WeightsConfig+0x100 vs +0xF0 — two co-fire weights; conditions under which each applies unclear.
    → Cross-reference against InflictDamage.GetTargetValue when analysed.
[ ] NQ-14: SkillBehavior base field at param_1[0xb] = +0x58 — chosenTarget storage slot.
    → Extract SkillBehavior class dump; confirm field.
[ ] NQ-16: Strategy+0x8c = strategyMode (1 = no co-fire). Inferred.
    → Extract Strategy class; verify field name and enum values.
[ ] NQ-17: FUN_1806da770 — post-processor called at end of BuildCandidatesForShotGroup.
    → Analyse 0x1806DA770; expected short.
[ ] NQ-18: FUN_18000dcd0 — 5-arg GetTargetValue dispatch shim used by Assist.
    → Low priority; confirm by reading (expected ~3 lines identical to FUN_18000DD30).

---

## Scope Boundaries

The following were explicitly ruled out:
- Concrete GetTargetValue overrides (InflictDamage, InflictSuppression, Buff, Stun, SupplyAmmo, TargetDesignator, SpawnHovermine, SpawnPhantom) — base dispatch confirmed; per-weapon formulas are subclass scope
- FUN_1806DE1D0 (indirect fire trajectory builder, mode 3) — separate system; deferred
- FUN_1806E1FB0 (AoE target set builder, mode 2) — deferred
- StrategyData.ComputeMoveCost (FUN_1806361F0) — pathfinding internals; deferred all stages
- Concrete OnCollect for non-Attack/Assist subclasses — base class fully understood; subclass overrides deferred
- Attack.OnExecute, Assist.OnExecute — execution phase out of scope for scoring investigation

---

## Next Priority Table

Continue from here. Analyse in order. All three concern the concrete scoring implementations
that GetTargetValue_Dispatch7 routes into. Prioritise InflictDamage as it is the most
common attack type and will resolve NQ-13.

| Priority | Method | VA | Rationale |
|---|---|---|---|
| 1 | InflictDamage.GetTargetValue | 0x18073AF00 | Most common Attack subclass; resolves NQ-13 (co-fire weight distinction) |
| 2 | InflictDamage.GetUtilityFromTileMult | 0x18073AFE0 | Companion to GetTargetValue; needed for complete InflictDamage scoring picture |
| 3 | Buff.GetTargetValue | 0x1807391C0 | Most common Assist subclass; resolves Buff heal/buff scoring formula |
| 4 | FUN_1806DA770 | 0x1806DA770 | Shot candidate post-processor (NQ-17); expected short |

Batch priorities 1–2 (InflictDamage pair) and request together. Then 3–4 as a second batch.

---

## Instructions for This Session

1. Read Research-AI.md in full.
2. Review all symbol maps and field tables above — treat them as confirmed prior work.
3. Do not re-derive anything already listed as confirmed. Build on it.
4. Do not request or reference stage artefact files during analysis.
5. Continue from the Next Priority Table above. Request Ghidra output for priorities 1–2 first.
6. Flag any scope expansion immediately before pursuing it.
7. When this stage is complete, invoke the research-handoff skill to produce stage artefacts
   and the next handoff prompt. If this is the final stage, invoke in collation mode.
