## Field Offset Tables

### WeightsConfig (singleton via DAT_18394c3d0 +0xb8 +8)
| Offset | Field | Type | Status |
| +0x28 | losImpact | float (negative = blocks LOS) | confirmed |

### CreateLOSBlocker (additional)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x60 | placementEvaluator | PlacementEvaluator* | confirmed |
| +0x88 | blockerCandidateList | List\<BlockerCandidate\>* | confirmed |

### ProximityEntry
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | tile | Tile* | confirmed |
| +0x18 | readyRound | int (-1=unassigned) | confirmed |
| +0x34 | type | int enum (0/1=valid, 2+=excluded) | confirmed |
| +0x88 | weight | float | confirmed — TargetDesignator |

---

## VAs Analysed — All Stages

| Stage | VA | Method | Status |
|---|---|---|---|
| 1 | 0x180738E60 | Behavior.Evaluate | Complete |
| 1 | 0x180738F40 | Behavior.Execute | Complete |
| 1 | 0x18073E300 | SkillBehavior.OnExecute | Complete |
| 1 | 0x18073DF70 | SkillBehavior.HandleDeployAndSetup | Complete |
| 1 | 0x180739050 | Behavior.GetUtilityThreshold | Complete |
| 1 | 0x180738D10 | Behavior.Collect | Complete |
| 1 | 0x18073BDD0 | SkillBehavior.ConsiderSkillSpecifics | Complete |
| 1 | 0x18073DD90 | SkillBehavior.GetTargetValue (public) | Complete |
| 1 | 0x18073C130 | SkillBehavior.GetTargetValue (private) | Complete |
| 1 | 0x1806E0AC0 | ComputeHitProbability | Complete |
| 1 | 0x1806DF4E0 | ComputeDamageData | Complete |
| 2 | 0x18073BFA0 | SkillBehavior.GetTagValueAgainst | Complete |
| 2 | 0x180717730 | ProximityData.FindEntryForTile | Complete |
| 2 | 0x180717A40 | ProximityEntry.IsValidType | Complete |
| 2 | 0x180519A90 | GetOrder (Deploy/Idle = 0) | Complete |
| 2 | 0x180717870 | ProximityData.HasReadyEntry | Complete |
| 2 | 0x180738FE0 | Behavior.GetBehaviorWeights | Complete |
| 2 | 0x180739020 | Behavior.GetBehaviorConfig2 | Complete |
| 2 | 0x1807632F0 | Move.HasUtility | Complete |
| 2 | 0x1807629F0 | Move.GetAddedScoreForPath | Complete |
| 2 | 0x180762EB0 | Move.GetHighestTileScore | Complete |
| 2 | 0x180762D60 | Move.GetHighestTileScoreScaled | Complete |
| 2 | 0x1807635C0 | Move.OnEvaluate | Complete |
| 2 | 0x180766370 | Move.OnExecute | Complete |
| 3 | 0x180735D20 | Attack.OnEvaluate | Complete |
| 3 | 0x180734130 | Attack.OnCollect | Complete |
| 3 | 0x180733650 | Attack.GetHighestScoredTarget | Complete |
| 3 | 0x180733890 | Attack.HasAllyLineOfSight | Complete |
| 3 | 0x18000DD30 | GetTargetValue_Dispatch7 | Complete |
| 3 | 0x1806E66F0 | Skill.BuildCandidatesForShotGroup | Complete |
| 3 | 0x180731C60 | Assist.OnEvaluate | Complete |
| 3 | 0x180730B30 | Assist.OnCollect | Complete |
| 3 | 0x1807308F0 | Assist.GetHighestScoredTarget | Complete |
| 4 | 0x18073AF00 | InflictDamage.GetTargetValue | Complete |
| 4 | 0x18073AFE0 | InflictDamage.GetUtilityFromTileMult | Complete |
| 4 | 0x1807391C0 | Buff.GetTargetValue | Complete |
| 4 | 0x1806DA770 | ShotCandidate_PostProcess | Complete |
| 5 | 0x1806E2710 | TagEffectiveness_Apply | Complete |
| 5 | 0x181430AC0 | AoE_PerMemberScorer | Complete |
| 5 | 0x1806E33A0 | CanApplyBuff | Complete |
| 5 | 0x1806D5040 | ShotPath_ActorCast | Complete |
| 5 | 0x18073B240 | InflictSuppression.GetTargetValue | Complete |
| 5 | 0x18073B320 | InflictSuppression.GetUtilityFromTileMult | Complete |
| 5 | 0x180769B40 | Stun.GetTargetValue | Complete |
| 5 | 0x180762550 | Mindray.GetTargetValue | Complete |
| 5 | 0x18076A640 | TargetDesignator.GetTargetValue | Complete |
| 5 | 0x180769E60 | SupplyAmmo.GetTargetValue | Complete |
| 5 | 0x180769450 | SpawnPhantom.GetTargetValue | Complete |
| 5 | 0x180768EF0 | SpawnHovermine.GetTargetValue | Complete |
| 5 | 0x18075EB90 | CreateLOSBlocker.GetTargetValue | Complete |

---

## Open Questions

[ ] NQ-4/5: WeightsConfig +0x78, +0x148, +0x14C still inferred → Run extract_rvas.py on WeightsConfig class
[ ] NQ-6: Skill +0x48 vs +0x60 shot group lists unresolved → Extract SkillBehavior class dump
[ ] NQ-9: FUN_1806F3C30 return convention → Validate against leaf subclass OnExecute
[ ] NQ-11: StrategyData.ComputeMoveCost (FUN_1806361F0) → Deferred; analyse only if move cost formula needed
[ ] NQ-13: WeightsConfig +0xF0 vs +0x100 co-fire weight conditions unclear → Cross-reference base scorer
[ ] NQ-16: Strategy +0x8C strategyMode inferred → Extract Strategy class dump
[ ] NQ-19: EntityInfo +0x18 weapon/tag object unconfirmed → Extract EntityInfo class dump
[ ] NQ-21: Vtable +0x458 on EntityInfo+0x18 object returns tag index → Identify class type of EntityInfo+0x18
[ ] NQ-30: FUN_1806ddec0 = GetTagTierCount → Low priority; short function, analyse 0x1806ddec0 if needed
[ ] NQ-31: FUN_180002310 = TagModifier.GetValue → Low priority; simple accessor
[ ] NQ-33: FUN_181423600 = GetAoETierForMember → Medium priority; analyse 0x181423600 if AoE tier logic needed
[ ] NQ-36: Condition.Evaluate vtable +0x1D8 concrete implementations unknown → Low priority; deferred
[ ] NQ-37: InflictSuppression and InflictDamage both pass effectType=1 — verify base scorer handles identically → Analyse SkillBehavior.GetTargetValue (private, 0x18073C130) branching on arg5
[ ] NQ-38: EntityInfo->field_0xA8 bit 0x100 = mindray vulnerability → Extract EntityInfo class dump; confirm field name
[ ] NQ-39: EntityInfo->flags bit 11 = alreadyDesignated → Extract EntityInfo class dump; confirm
[ ] NQ-40: FUN_1806E3750 = IsInDesignationZone → Analyse 0x1806E3750 if designation scoring detail needed

---

## Scope Boundaries

The following are explicitly out of scope unless operator instructs otherwise:
- Deploy class (OnCollect, OnEvaluate, GetHighestTileScore) — not yet analysed; next priority if stage 6 proceeds
- GainBonusTurn, Reload, Scan, MovementSkill, RemoveStatusEffect — untouched; low priority
- TurnArmorTowardsThreat, TransportEntity — untouched; low priority
- FUN_1806DE1D0 (indirect fire trajectory builder) — separate system
- FUN_1806E1FB0 (AoE target set builder) — separate system
- StrategyData.ComputeMoveCost (FUN_1806361F0) — pathfinding internals; deferred
- Concrete Condition.Evaluate subclasses — interface documented; implementations deferred
- GetAoETierForMember (FUN_181423600) — deferred unless AoE tier assignment logic required

---

## Next Priority Table

Stage 6 options — select based on operator intent:

**Option A: Close the Deploy class (recommended if full behavior lifecycle needed)**
| Priority | Method | VA | Rationale |
|---|---|---|---|
| 1 | Deploy.OnEvaluate | 0x180739B00 (RVA 0x73AD00) | Deploy scoring main entry |
| 2 | Deploy.OnCollect | 0x180739060 (RVA 0x73A260) | Candidate collection |
| 3 | Deploy.GetHighestTileScore | 0x180738EC0 (RVA 0x73A0C0) | Tile selection logic |

Batch all three — expected moderate length each.

**Option B: Confirm remaining inferred fields (recommended if data model accuracy needed)**
| Priority | Method | VA | Rationale |
|---|---|---|---|
| 1 | Run extract_rvas.py on EntityInfo | — | Closes NQ-19, NQ-38, NQ-39 with no Ghidra work |
| 2 | Run extract_rvas.py on WeightsConfig | — | Closes NQ-4/5 with no Ghidra work |
| 3 | Run extract_rvas.py on Strategy | — | Closes NQ-16 with no Ghidra work |

**Option C: Collation (if investigation is complete)**
If operator is satisfied with current scope, Stage 6 is the collation stage.
Provide all stage REPORT.md and RECONSTRUCTIONS.md files and invoke the
research-handoff skill in collation mode to produce the final unified deliverable.

---

## Instructions for This Session

1. Read Research-AI.md in full.
2. Review symbol maps and field tables — treat all as confirmed prior work.
3. Do not re-derive anything already confirmed. Build on it.
4. Do not request or reference stage artefact files during analysis.
5. Select Option A, B, or C above based on operator direction.
6. Flag any scope expansion immediately before pursuing it.
7. When stage is complete, invoke research-handoff skill to produce final artefacts.
   If this is the final stage, invoke in collation mode instead of handoff mode.
